key,value
run_name,D0_0p12_targetpsi0p1_grid128_L4096_dt4_T20000000_n72
raw_data_root,/work/examples/05_order_parameter_kolmogorov_flow/raw_data/D0_0p12_targetpsi0p1_grid128_L4096_dt4_T20000000_n72
processed_data_root,/work/examples/05_order_parameter_kolmogorov_flow/processed_data/D0_0p12_targetpsi0p1_grid128_L4096_dt4_T20000000_n72
figure_root,/work/examples/05_order_parameter_kolmogorov_flow/figures/D0_0p12_targetpsi0p1_grid128_L4096_dt4_T20000000_n72
steady_start,10000000.0
steady_selection,profile blocks with time >= steady_start
profile_mode_projection,"2/N sum_y field(y) sin(k y), cos(k y)"
profile_targets,psi[0] Jpsi[0]_y vx pi_xy
n_nk,16
nk_001.profile_files,72
nk_001.time_series_files,72
nk_001.stderr_files,72
nk_001.nonempty_stderr,0
nk_001.n_blocks_total,500
nk_001.n_blocks_steady,251
nk_002.profile_files,72
nk_002.time_series_files,72
nk_002.stderr_files,72
nk_002.nonempty_stderr,0
nk_002.n_blocks_total,500
nk_002.n_blocks_steady,251
nk_003.profile_files,72
nk_003.time_series_files,72
nk_003.stderr_files,72
nk_003.nonempty_stderr,0
nk_003.n_blocks_total,500
nk_003.n_blocks_steady,251
nk_004.profile_files,72
nk_004.time_series_files,72
nk_004.stderr_files,72
nk_004.nonempty_stderr,0
nk_004.n_blocks_total,500
nk_004.n_blocks_steady,251
nk_005.profile_files,72
nk_005.time_series_files,72
nk_005.stderr_files,72
nk_005.nonempty_stderr,0
nk_005.n_blocks_total,500
nk_005.n_blocks_steady,251
nk_006.profile_files,72
nk_006.time_series_files,72
nk_006.stderr_files,72
nk_006.nonempty_stderr,0
nk_006.n_blocks_total,500
nk_006.n_blocks_steady,251
nk_008.profile_files,72
nk_008.time_series_files,72
nk_008.stderr_files,72
nk_008.nonempty_stderr,0
nk_008.n_blocks_total,500
nk_008.n_blocks_steady,251
nk_010.profile_files,72
nk_010.time_series_files,72
nk_010.stderr_files,72
nk_010.nonempty_stderr,0
nk_010.n_blocks_total,500
nk_010.n_blocks_steady,251
nk_012.profile_files,72
nk_012.time_series_files,72
nk_012.stderr_files,72
nk_012.nonempty_stderr,0
nk_012.n_blocks_total,500
nk_012.n_blocks_steady,251
nk_016.profile_files,72
nk_016.time_series_files,72
nk_016.stderr_files,72
nk_016.nonempty_stderr,0
nk_016.n_blocks_total,500
nk_016.n_blocks_steady,251
nk_020.profile_files,72
nk_020.time_series_files,72
nk_020.stderr_files,72
nk_020.nonempty_stderr,0
nk_020.n_blocks_total,500
nk_020.n_blocks_steady,251
nk_024.profile_files,72
nk_024.time_series_files,72
nk_024.stderr_files,72
nk_024.nonempty_stderr,0
nk_024.n_blocks_total,500
nk_024.n_blocks_steady,251
nk_028.profile_files,72
nk_028.time_series_files,72
nk_028.stderr_files,72
nk_028.nonempty_stderr,0
nk_028.n_blocks_total,500
nk_028.n_blocks_steady,251
nk_032.profile_files,72
nk_032.time_series_files,72
nk_032.stderr_files,72
nk_032.nonempty_stderr,0
nk_032.n_blocks_total,500
nk_032.n_blocks_steady,251
nk_040.profile_files,72
nk_040.time_series_files,72
nk_040.stderr_files,72
nk_040.nonempty_stderr,0
nk_040.n_blocks_total,500
nk_040.n_blocks_steady,251
nk_048.profile_files,72
nk_048.time_series_files,72
nk_048.stderr_files,72
nk_048.nonempty_stderr,0
nk_048.n_blocks_total,500
nk_048.n_blocks_steady,251
