key,value
case,energetics
sc_label,Sc4
source_raw_data_dir,raw_data/Sc4
n_cases,11
n_samples_min,288
n_samples_max,576
steady_window,last_half
steady_start_min,5000000
steady_start_max,200000000
steady_end_min,10000000
steady_end_max,400000000
schmidt_number,4
time_series_sampling,uniform_index_max_2500
grid_x,128
grid_y,128
length_x,4096
length_y,4096
dealias,three_halves
density,1
kBT,1
free_energy_a,1
chi,1
gradient_direction,x
gradient,4.8828125000000003e-05
a_uv,32
volume,16777216
