key,value
case,yokota_green_kubo
source_input_script,examples/03_yokota_green_kubo/yokota_data/raw_data/eta0_0p270_rho0p75_grid256_L256_dt0p01_T25000_diag_n1152/runs/input_000.script
source_files,1152
tail_fraction,2.0000000000000001e-01
eta_reference,2.7000000000000002e-01
source_0,examples/03_yokota_green_kubo/yokota_data/raw_data/eta0_0p270_rho0p75_grid256_L256_dt0p01_T25000_diag_n1152/results/yokota_green_kubo_000.dat
source_1,examples/03_yokota_green_kubo/yokota_data/raw_data/eta0_0p270_rho0p75_grid256_L256_dt0p01_T25000_diag_n1152/results/yokota_green_kubo_001.dat
source_2,examples/03_yokota_green_kubo/yokota_data/raw_data/eta0_0p270_rho0p75_grid256_L256_dt0p01_T25000_diag_n1152/results/yokota_green_kubo_002.dat
source_3,examples/03_yokota_green_kubo/yokota_data/raw_data/eta0_0p270_rho0p75_grid256_L256_dt0p01_T25000_diag_n1152/results/yokota_green_kubo_003.dat
source_4,examples/03_yokota_green_kubo/yokota_data/raw_data/eta0_0p270_rho0p75_grid256_L256_dt0p01_T25000_diag_n1152/results/yokota_green_kubo_004.dat
source_5,examples/03_yokota_green_kubo/yokota_data/raw_data/eta0_0p270_rho0p75_grid256_L256_dt0p01_T25000_diag_n1152/results/yokota_green_kubo_005.dat
source_6,examples/03_yokota_green_kubo/yokota_data/raw_data/eta0_0p270_rho0p75_grid256_L256_dt0p01_T25000_diag_n1152/results/yokota_green_kubo_006.dat
source_7,examples/03_yokota_green_kubo/yokota_data/raw_data/eta0_0p270_rho0p75_grid256_L256_dt0p01_T25000_diag_n1152/results/yokota_green_kubo_007.dat
source_extra,1144
